"latitude","longitude","startDate","endDate","species","aboveground_dry_biomass"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","3696"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22040"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19170"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10480"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9525"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9635"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27070"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22630"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21990"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26280"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7683"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15690"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26770"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27270"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9079"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25720"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26540"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19480"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19160"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35060"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12180"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16480"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25330"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7179"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26620"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26520"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15130"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16450"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18720"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32360"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8841"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13390"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30060"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31370"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15830"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25860"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22990"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12860"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14890"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18150"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28840"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19030"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9413"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19270"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25090"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","36050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","34340"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22680"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17470"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29120"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16440"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12580"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20070"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9039"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31200"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16090"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14060"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25600"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","19080"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13090"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23230"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24160"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15850"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30370"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32390"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20850"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28470"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30240"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11970"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29250"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8185"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37050"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9668"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11950"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","42420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14730"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10160"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8131"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27970"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25640"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14970"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16320"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6461"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","48420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22460"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17580"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23000"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17390"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25300"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30290"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16280"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","35310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22090"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24220"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9948"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22000"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15570"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31090"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16310"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","48660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22100"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10220"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27410"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23680"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","29190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18370"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27570"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12950"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18520"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28610"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23380"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21960"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16230"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","24900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","39320"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16590"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12280"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17820"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16750"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","10950"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12220"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","8209"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12940"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22120"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14990"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13610"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","22850"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15910"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","34420"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17850"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","36900"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","11510"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31710"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17350"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23190"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20670"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21540"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","6660"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","36400"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20770"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17110"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","32070"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","5855"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","28760"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26000"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","15700"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25650"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","13000"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14320"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14710"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","14430"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","17300"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18880"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","30120"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","21590"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","41840"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","42000"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","16360"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23870"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","25140"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","37200"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7878"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","26180"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18790"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23260"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","5968"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27020"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","34810"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","7531"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20330"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","9052"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","18450"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","27930"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","31570"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","42720"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","1673"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","47210"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","33010"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","20920"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","12780"
33.0754905075,-111.97494509559,"2017-04-13","2017-09-21","Sorghum bicolor","23270"
