"germplasmDbId","germplasmName","commonCropName"
"6000000702","PI154987","sorghum"
"6000000231","PI564163","sorghum"
"6000000805","PI329646","sorghum"
"6000000927","PI569443","sorghum"
"6000000856","PI521280","sorghum"
"6000001020","PI653617","sorghum"
"6000001056","PI563355","sorghum"
"6000000686","PI152816","sorghum"
"6000000625","PI337689","sorghum"
"6000000734","PI196586","sorghum"
"6000000740","PI218112","sorghum"
"6000000792","PI329546","sorghum"
"6000000965","PI570388","sorghum"
"6000000820","PI330184","sorghum"
"6000000689","PI152862","sorghum"
"6000000717","PI156871","sorghum"
"6000000850","PI510757","sorghum"
"6000000951","PI570076","sorghum"
"6000000967","PI570400","sorghum"
"6000000468","PI152651","sorghum"
"6000000995","PI641815","sorghum"
"6000000981","PI585954","sorghum"
"6000000748","PI255239","sorghum"
"6000000984","PI586435","sorghum"
"6000000822","PI330195","sorghum"
"6000000987","PI593916","sorghum"
"6000000936","PI569458","sorghum"
"6000000732","PI196049","sorghum"
"6000000565","PI329394","sorghum"
"6000000994","PI641810","sorghum"
"6000000467","PI152591","sorghum"
"6000000840","PI455301","sorghum"
"6000000707","PI155885","sorghum"
"6000000983","PI585966","sorghum"
"6000000790","PI329541","sorghum"
"6000000877","PI562732","sorghum"
"6000000213","PI535785","sorghum"
"6000001008","PI642998","sorghum"
"6000000746","PI251672","sorghum"
"6000000724","PI170787","sorghum"
"6000000977","PI585461","sorghum"
"6000000924","PI569427","sorghum"
"6000000812","PI329841","sorghum"
"6000000472","PI152730","sorghum"
"6000000560","PI329319","sorghum"
"6000000993","PI641807","sorghum"
"6000000871","PI535796","sorghum"
"6000000859","PI525049","sorghum"
"6000000818","PI330181","sorghum"
"6000000703","PI154988","sorghum"
"6000000553","PI303658","sorghum"
"6000001021","PI655972","sorghum"
"6000000564","PI329351","sorghum"
"6000000793","PI329550","sorghum"
"6000000710","PI156217","sorghum"
"6000000836","PI453696","sorghum"
"6000000721","PI157035","sorghum"
"6000000810","PI329710","sorghum"
"6000000225","PI154844","sorghum"
"6000000968","PI570431","sorghum"
"6000000870","PI535795","sorghum"
"6000000958","PI570109","sorghum"
"6000000685","PI152771","sorghum"
"6000001025","PI656015","sorghum"
"6000000813","PI329843","sorghum"
"6000000722","PI157804","sorghum"
"6000000687","PI152828","sorghum"
"6000000860","PI52606","sorghum"
"6000000865","PI533998","sorghum"
"6000000727","PI179749","sorghum"
"6000000861","PI526905","sorghum"
"6000000742","PI221651","sorghum"
"6000000227","PI506114","sorghum"
"6000000819","PI330182","sorghum"
"6000000579","PI329517","sorghum"
"6000000737","PI19770","sorghum"
"6000000223","PI506122","sorghum"
"6000000230","PI267573","sorghum"
"6000000796","PI329584","sorghum"
"6000000932","PI569453","sorghum"
"6000000460","PI144134","sorghum"
"6000000754","PI273465","sorghum"
"6000000922","PI569423","sorghum"
"6000000956","PI570096","sorghum"
"6000000883","PI562982","sorghum"
"6000000826","PI330803","sorghum"
"6000000807","PI329673","sorghum"
"6000001011","PI646242","sorghum"
"6000000214","PI583832","sorghum"
"6000000891","PI563006","sorghum"
"6000000809","PI329702","sorghum"
"6000000229","PI506069","sorghum"
"6000000990","PI620072","sorghum"
"6000000566","PI329403","sorghum"
"6000000752","PI266927","sorghum"
"6000000461","PI145619","sorghum"
"6000000739","PI217691","sorghum"
"6000001013","PI646266","sorghum"
"6000001005","PI641862","sorghum"
"6000000821","PI330185","sorghum"
"6000000465","PI146890","sorghum"
"6000000928","PI569444","sorghum"
"6000000825","PI330796","sorghum"
"6000000954","PI570090","sorghum"
"6000000224","PI297130","sorghum"
"6000000789","PI329519","sorghum"
"6000000919","PI569420","sorghum"
"6000000725","PI175919","sorghum"
"6000000971","PI576401","sorghum"
"6000000555","PI329286","sorghum"
"6000000839","PI455280","sorghum"
"6000000751","PI257600","sorghum"
"6000000918","PI569419","sorghum"
"6000000719","PI157030","sorghum"
"6000001007","PI641909","sorghum"
"6000001029","PI92270","sorghum"
"6000000970","PI576399","sorghum"
"6000000811","PI329711","sorghum"
"6000001027","PI656035","sorghum"
"6000001004","PI641860","sorghum"
"6000000830","PI337680","sorghum"
"6000000878","PI562781","sorghum"
"6000000962","PI570254","sorghum"
"6000000950","PI570075","sorghum"
"6000000700","PI154846","sorghum"
"6000000973","PI585406","sorghum"
"6000000788","PI329518","sorghum"
"6000000210","PI653616","sorghum"
"6000000554","PI329256","sorghum"
"6000001063","PI535792","sorghum"
"6000000803","PI329644","sorghum"
"6000001018","PI651497","sorghum"
"6000000828","PI330833","sorghum"
"6000000869","PI535794","sorghum"
"6000000829","PI330858","sorghum"
"6000000988","PI619807","sorghum"
"6000000695","PI152967","sorghum"
"6000000855","PI521152","sorghum"
"6000000913","PI569148","sorghum"
"6000000934","PI569455","sorghum"
"6000000888","PI562997","sorghum"
"6000000235","PI35038","sorghum"
"6000000862","PI527045","sorghum"
"6000000691","PI152961","sorghum"
"6000000817","PI330169","sorghum"
"6000000904","PI563338","sorghum"
"6000000208","PI651491","sorghum"
"6000000207","PI651496","sorghum"
"6000000944","PI570042","sorghum"
"6000000842","PI505717","sorghum"
"6000000714","PI156393","sorghum"
"6000000220","PI505735","sorghum"
"6000000894","PI563021","sorghum"
"6000001002","PI641836","sorghum"
"6000000884","PI562985","sorghum"
"6000000912","PI569097","sorghum"
"6000000851","PI511355","sorghum"
"6000000903","PI563332","sorghum"
"6000000563","PI329338","sorghum"
"6000000731","PI195754","sorghum"
"6000000552","PI302252","sorghum"
"6000000857","PI521290","sorghum"
"6000000864","PI533902","sorghum"
"6000000827","PI330807","sorghum"
"6000000978","PI585467","sorghum"
"6000000801","PI329618","sorghum"
"6000000948","PI570073","sorghum"
"6000000572","PI329473","sorghum"
"6000000462","PI145626","sorghum"
"6000000914","PI569244","sorghum"
"6000000808","PI329699","sorghum"
"6000000976","PI585454","sorghum"
"6000000557","PI329300","sorghum"
"6000000578","PI329511","sorghum"
"6000000209","PI651495","sorghum"
"6000000568","PI329440","sorghum"
"6000000469","PI152694","sorghum"
"6000000996","PI641817","sorghum"
"6000000975","PI585452","sorghum"
"6000000887","PI562994","sorghum"
"6000000799","PI329614","sorghum"
"6000000939","PI569462","sorghum"
"6000000930","PI569447","sorghum"
"6000000992","PI63715","sorghum"
"6000000715","PI156463","sorghum"
"6000001024","PI655983","sorghum"
"6000000718","PI156890","sorghum"
"6000000221","PI562730","sorghum"
"6000000705","PI155516","sorghum"
"6000000942","PI570031","sorghum"
"6000001059","PI329605","sorghum"
"6000000941","PI569886","sorghum"
"6000000222","PI297171","sorghum"
"6000000899","PI563295","sorghum"
"6000000911","PI569090","sorghum"
"6000000943","PI570038","sorghum"
"6000000815","PI329865","sorghum"
"6000001012","PI646251","sorghum"
"6000001000","PI641830","sorghum"
"6000001003","PI641850","sorghum"
"6000000701","PI154944","sorghum"
"6000000726","PI176766","sorghum"
"6000000935","PI569457","sorghum"
"6000000853","PI514456","sorghum"
"6000000897","PI563196","sorghum"
"6000000802","PI329632","sorghum"
"6000000470","PI152727","sorghum"
"6000000215","PI641824","sorghum"
"6000000577","PI329510","sorghum"
"6000001057","PI534165","sorghum"
"6000000940","PI569465","sorghum"
"6000000795","PI329570","sorghum"
"6000000713","PI156330","sorghum"
"6000000959","PI570110","sorghum"
"6000000880","PI562970","sorghum"
"6000000575","PI329501","sorghum"
"6000001022","PI655978","sorghum"
"6000000756","PI276837","sorghum"
"6000000219","PI505722","sorghum"
"6000000989","PI619838","sorghum"
"6000000858","PI524475","sorghum"
"6000000949","PI570074","sorghum"
"6000000961","PI570145","sorghum"
"6000000952","PI570085","sorghum"
"6000000879","PI562897","sorghum"
"6000000886","PI562991","sorghum"
"6000000889","PI562998","sorghum"
"6000000915","PI569264","sorghum"
"6000000745","PI229841","sorghum"
"6000000712","PI156326","sorghum"
"6000000693","PI152965","sorghum"
"6000000901","PI563330","sorghum"
"6000000736","PI197542","sorghum"
"6000000835","PI452692","sorghum"
"6000000559","PI329310","sorghum"
"6000000957","PI570106","sorghum"
"6000000570","PI329466","sorghum"
"6000000921","PI569422","sorghum"
"6000001060","PI513898","sorghum"
"6000000791","PI329545","sorghum"
"6000000216","PI641825","sorghum"
"6000000574","PI329480","sorghum"
"6000001026","PI656026","sorghum"
"6000000735","PI196598","sorghum"
"6000000694","PI152966","sorghum"
"6000000558","PI329301","sorghum"
"6000000900","PI563329","sorghum"
"6000000806","PI329665","sorghum"
"6000000906","PI563350","sorghum"
"6000000982","PI585961","sorghum"
"6000000728","PI180348","sorghum"
"6000000706","PI155760","sorghum"
"6000000841","PI455307","sorghum"
"6000000980","PI585608","sorghum"
"6000000955","PI570091","sorghum"
"6000000755","PI273969","sorghum"
"6000000733","PI196583","sorghum"
"6000000953","PI570087","sorghum"
"6000000833","PI452542","sorghum"
"6000000882","PI562981","sorghum"
"6000000569","PI329465","sorghum"
"6000000986","PI586541","sorghum"
"6000000969","PI573193","sorghum"
"6000000690","PI152923","sorghum"
"6000001010","PI643016","sorghum"
"6000000550","PI297155","sorghum"
"6000000562","PI329333","sorghum"
"6000001062","PI534120","sorghum"
"6000000576","PI329506","sorghum"
"6000000573","PI329478","sorghum"
"6000000750","PI257599","sorghum"
"6000000567","PI329435","sorghum"
"6000001001","PI641835","sorghum"
"6000000920","PI569421","sorghum"
"6000000960","PI570114","sorghum"
"6000000744","PI22913","sorghum"
"6000000999","PI641829","sorghum"
"6000000738","PI213900","sorghum"
"6000000823","PI330196","sorghum"
"6000000723","PI167093","sorghum"
"6000000898","PI563222","sorghum"
"6000000473","PI152733","sorghum"
"6000000872","PI540518","sorghum"
"6000000217","PI566819","sorghum"
"6000000697","PI153877","sorghum"
"6000000896","PI563032","sorghum"
"6000000979","PI585577","sorghum"
"6000000902","PI563331","sorghum"
"6000000881","PI562971","sorghum"
"6000000917","PI569418","sorghum"
"6000001028","PI656065","sorghum"
"6000000571","PI329471","sorghum"
"6000000708","PI156178","sorghum"
"6000000947","PI570071","sorghum"
"6000000698","PI154750","sorghum"
"6000000838","PI455221","sorghum"
"6000000804","PI329645","sorghum"
"6000000711","PI156268","sorghum"
"6000000854","PI521019","sorghum"
"6000001006","PI641892","sorghum"
"6000000716","PI156487","sorghum"
"6000000824","PI330199","sorghum"
"6000000890","PI563002","sorghum"
"6000000834","PI452619","sorghum"
"6000000964","PI570373","sorghum"
"6000000464","PI145633","sorghum"
"6000000797","PI329585","sorghum"
"6000000938","PI569460","sorghum"
"6000000837","PI455217","sorghum"
"6000000741","PI221548","sorghum"
"6000000885","PI562990","sorghum"
"6000001009","PI643008","sorghum"
"6000000561","PI329326","sorghum"
"6000000893","PI563020","sorghum"
"6000000892","PI563009","sorghum"
"6000000874","PI561840","sorghum"
"6000000688","PI152860","sorghum"
"6000000997","PI641821","sorghum"
"6000000929","PI569445","sorghum"
"6000000991","PI620157","sorghum"
"6000000931","PI569452","sorghum"
"6000000696","PI152971","sorghum"
"6000000895","PI563022","sorghum"
"6000000814","PI329864","sorghum"
"6000000228","PI506030","sorghum"
"6000000702","PI154987","sorghum"
"6000000231","PI564163","sorghum"
"6000000805","PI329646","sorghum"
"6000000927","PI569443","sorghum"
"6000000856","PI521280","sorghum"
"6000001020","PI653617","sorghum"
"6000001056","PI563355","sorghum"
"6000000686","PI152816","sorghum"
"6000000625","PI337689","sorghum"
"6000000734","PI196586","sorghum"
"6000000740","PI218112","sorghum"
"6000000792","PI329546","sorghum"
"6000000965","PI570388","sorghum"
"6000000820","PI330184","sorghum"
"6000000689","PI152862","sorghum"
"6000000717","PI156871","sorghum"
"6000000850","PI510757","sorghum"
"6000000967","PI570400","sorghum"
"6000000951","PI570076","sorghum"
"6000000468","PI152651","sorghum"
"6000000995","PI641815","sorghum"
"6000000981","PI585954","sorghum"
"6000000748","PI255239","sorghum"
"6000000984","PI586435","sorghum"
"6000000822","PI330195","sorghum"
"6000000987","PI593916","sorghum"
"6000000936","PI569458","sorghum"
"6000000732","PI196049","sorghum"
"6000000565","PI329394","sorghum"
"6000000994","PI641810","sorghum"
"6000000467","PI152591","sorghum"
"6000000840","PI455301","sorghum"
"6000000707","PI155885","sorghum"
"6000000983","PI585966","sorghum"
"6000000790","PI329541","sorghum"
"6000000877","PI562732","sorghum"
"6000000213","PI535785","sorghum"
"6000001008","PI642998","sorghum"
"6000000746","PI251672","sorghum"
"6000000724","PI170787","sorghum"
"6000000977","PI585461","sorghum"
"6000000924","PI569427","sorghum"
"6000000812","PI329841","sorghum"
"6000000472","PI152730","sorghum"
"6000000560","PI329319","sorghum"
"6000000993","PI641807","sorghum"
"6000000866","PI535783","sorghum"
"6000000868","PI535793","sorghum"
"6000000871","PI535796","sorghum"
"6000000703","PI154988","sorghum"
"6000000859","PI525049","sorghum"
"6000000818","PI330181","sorghum"
"6000000553","PI303658","sorghum"
"6000001021","PI655972","sorghum"
"6000000564","PI329351","sorghum"
"6000000793","PI329550","sorghum"
"6000000710","PI156217","sorghum"
"6000000836","PI453696","sorghum"
"6000000926","PI569435","sorghum"
"6000000721","PI157035","sorghum"
"6000000810","PI329710","sorghum"
"6000000225","PI154844","sorghum"
"6000000870","PI535795","sorghum"
"6000000968","PI570431","sorghum"
"6000000958","PI570109","sorghum"
"6000000685","PI152771","sorghum"
"6000001025","PI656015","sorghum"
"6000000813","PI329843","sorghum"
"6000000722","PI157804","sorghum"
"6000000687","PI152828","sorghum"
"6000000966","PI570393","sorghum"
"6000000860","PI52606","sorghum"
"6000000865","PI533998","sorghum"
"6000000727","PI179749","sorghum"
"6000000861","PI526905","sorghum"
"6000000742","PI221651","sorghum"
"6000000227","PI506114","sorghum"
"6000000819","PI330182","sorghum"
"6000000737","PI19770","sorghum"
"6000000579","PI329517","sorghum"
"6000000223","PI506122","sorghum"
"6000000230","PI267573","sorghum"
"6000000796","PI329584","sorghum"
"6000000932","PI569453","sorghum"
"6000000460","PI144134","sorghum"
"6000000754","PI273465","sorghum"
"6000000956","PI570096","sorghum"
"6000000883","PI562982","sorghum"
"6000000922","PI569423","sorghum"
"6000000826","PI330803","sorghum"
"6000000807","PI329673","sorghum"
"6000001011","PI646242","sorghum"
"6000000214","PI583832","sorghum"
"6000000891","PI563006","sorghum"
"6000000809","PI329702","sorghum"
"6000000229","PI506069","sorghum"
"6000000990","PI620072","sorghum"
"6000000566","PI329403","sorghum"
"6000000752","PI266927","sorghum"
"6000000461","PI145619","sorghum"
"6000000739","PI217691","sorghum"
"6000001013","PI646266","sorghum"
"6000001005","PI641862","sorghum"
"6000000821","PI330185","sorghum"
"6000000465","PI146890","sorghum"
"6000000928","PI569444","sorghum"
"6000000825","PI330796","sorghum"
"6000000954","PI570090","sorghum"
"6000000730","PI181083","sorghum"
"6000000224","PI297130","sorghum"
"6000000471","PI152728","sorghum"
"6000000919","PI569420","sorghum"
"6000000789","PI329519","sorghum"
"6000000725","PI175919","sorghum"
"6000000971","PI576401","sorghum"
"6000000555","PI329286","sorghum"
"6000000839","PI455280","sorghum"
"6000000751","PI257600","sorghum"
"6000000918","PI569419","sorghum"
"6000000719","PI157030","sorghum"
"6000001007","PI641909","sorghum"
"6000001029","PI92270","sorghum"
"6000000970","PI576399","sorghum"
"6000000811","PI329711","sorghum"
"6000001027","PI656035","sorghum"
"6000001004","PI641860","sorghum"
"6000000878","PI562781","sorghum"
"6000000830","PI337680","sorghum"
"6000000962","PI570254","sorghum"
"6000000950","PI570075","sorghum"
"6000000700","PI154846","sorghum"
"6000000556","PI329299","sorghum"
"6000000973","PI585406","sorghum"
"6000000788","PI329518","sorghum"
"6000000210","PI653616","sorghum"
"6000000554","PI329256","sorghum"
"6000001063","PI535792","sorghum"
"6000000803","PI329644","sorghum"
"6000001018","PI651497","sorghum"
"6000000828","PI330833","sorghum"
"6000000869","PI535794","sorghum"
"6000000933","PI569454","sorghum"
"6000000829","PI330858","sorghum"
"6000000988","PI619807","sorghum"
"6000000695","PI152967","sorghum"
"6000000855","PI521152","sorghum"
"6000000913","PI569148","sorghum"
"6000000934","PI569455","sorghum"
"6000000888","PI562997","sorghum"
"6000000235","PI35038","sorghum"
"6000000862","PI527045","sorghum"
"6000000691","PI152961","sorghum"
"6000000916","PI569416","sorghum"
"6000000817","PI330169","sorghum"
"6000000904","PI563338","sorghum"
"6000000816","PI330168","sorghum"
"6000000208","PI651491","sorghum"
"6000000207","PI651496","sorghum"
"6000000944","PI570042","sorghum"
"6000000842","PI505717","sorghum"
"6000000714","PI156393","sorghum"
"6000000220","PI505735","sorghum"
"6000001002","PI641836","sorghum"
"6000000894","PI563021","sorghum"
"6000000884","PI562985","sorghum"
"6000000912","PI569097","sorghum"
"6000000851","PI511355","sorghum"
"6000001055","Big_Kahuna","sorghum"
"6000000903","PI563332","sorghum"
"6000000563","PI329338","sorghum"
"6000000731","PI195754","sorghum"
"6000000552","PI302252","sorghum"
"6000000857","PI521290","sorghum"
"6000000864","PI533902","sorghum"
"6000000978","PI585467","sorghum"
"6000000827","PI330807","sorghum"
"6000000801","PI329618","sorghum"
"6000000948","PI570073","sorghum"
"6000000749","PI255744","sorghum"
"6000000572","PI329473","sorghum"
"6000000462","PI145626","sorghum"
"6000000914","PI569244","sorghum"
"6000000808","PI329699","sorghum"
"6000000976","PI585454","sorghum"
"6000000557","PI329300","sorghum"
"6000000578","PI329511","sorghum"
"6000000209","PI651495","sorghum"
"6000000469","PI152694","sorghum"
"6000000996","PI641817","sorghum"
"6000000975","PI585452","sorghum"
"6000000887","PI562994","sorghum"
"6000000799","PI329614","sorghum"
"6000000939","PI569462","sorghum"
"6000000930","PI569447","sorghum"
"6000000992","PI63715","sorghum"
"6000000715","PI156463","sorghum"
"6000001024","PI655983","sorghum"
"6000000718","PI156890","sorghum"
"6000000221","PI562730","sorghum"
"6000000705","PI155516","sorghum"
"6000000942","PI570031","sorghum"
"6000000923","PI569425","sorghum"
"6000001059","PI329605","sorghum"
"6000000941","PI569886","sorghum"
"6000000222","PI297171","sorghum"
"6000001061","PI542718","sorghum"
"6000000899","PI563295","sorghum"
"6000000911","PI569090","sorghum"
"6000000943","PI570038","sorghum"
"6000000815","PI329865","sorghum"
"6000001012","PI646251","sorghum"
"6000001000","PI641830","sorghum"
"6000001003","PI641850","sorghum"
"6000000701","PI154944","sorghum"
"6000000726","PI176766","sorghum"
"6000000935","PI569457","sorghum"
"6000000853","PI514456","sorghum"
"6000000897","PI563196","sorghum"
"6000000802","PI329632","sorghum"
"6000000470","PI152727","sorghum"
"6000000215","PI641824","sorghum"
"6000000910","PI568717","sorghum"
"6000000577","PI329510","sorghum"
"6000001057","PI534165","sorghum"
"6000000940","PI569465","sorghum"
"6000000873","PI550604","sorghum"
"6000000795","PI329570","sorghum"
"6000000713","PI156330","sorghum"
"6000000959","PI570110","sorghum"
"6000000880","PI562970","sorghum"
"6000000575","PI329501","sorghum"
"6000001022","PI655978","sorghum"
"6000000756","PI276837","sorghum"
"6000000219","PI505722","sorghum"
"6000000989","PI619838","sorghum"
"6000000858","PI524475","sorghum"
"6000000949","PI570074","sorghum"
"6000000961","PI570145","sorghum"
"6000000952","PI570085","sorghum"
"6000000879","PI562897","sorghum"
"6000000886","PI562991","sorghum"
"6000000889","PI562998","sorghum"
"6000001023","PI655981","sorghum"
"6000000915","PI569264","sorghum"
"6000000745","PI229841","sorghum"
"6000000985","PI586443","sorghum"
"6000000712","PI156326","sorghum"
"6000000693","PI152965","sorghum"
"6000000901","PI563330","sorghum"
"6000000736","PI197542","sorghum"
"6000000835","PI452692","sorghum"
"6000000559","PI329310","sorghum"
"6000001054","SP1615","sorghum"
"6000000957","PI570106","sorghum"
"6000000570","PI329466","sorghum"
"6000000921","PI569422","sorghum"
"6000001060","PI513898","sorghum"
"6000000791","PI329545","sorghum"
"6000000729","PI181080","sorghum"
"6000000216","PI641825","sorghum"
"6000000574","PI329480","sorghum"
"6000001026","PI656026","sorghum"
"6000000735","PI196598","sorghum"
"6000000694","PI152966","sorghum"
"6000000900","PI563329","sorghum"
"6000000558","PI329301","sorghum"
"6000000806","PI329665","sorghum"
"6000000906","PI563350","sorghum"
"6000000982","PI585961","sorghum"
"6000000706","PI155760","sorghum"
"6000000728","PI180348","sorghum"
"6000000841","PI455307","sorghum"
"6000000980","PI585608","sorghum"
"6000000955","PI570091","sorghum"
"6000000755","PI273969","sorghum"
"6000000474","PI152751","sorghum"
"6000000733","PI196583","sorghum"
"6000000953","PI570087","sorghum"
"6000000882","PI562981","sorghum"
"6000000833","PI452542","sorghum"
"6000000986","PI586541","sorghum"
"6000000569","PI329465","sorghum"
"6000000969","PI573193","sorghum"
"6000000690","PI152923","sorghum"
"6000000550","PI297155","sorghum"
"6000001010","PI643016","sorghum"
"6000000562","PI329333","sorghum"
"6000001062","PI534120","sorghum"
"6000000576","PI329506","sorghum"
"6000000573","PI329478","sorghum"
"6000000750","PI257599","sorghum"
"6000000567","PI329435","sorghum"
"6000001001","PI641835","sorghum"
"6000000920","PI569421","sorghum"
"6000000945","PI570047","sorghum"
"6000000960","PI570114","sorghum"
"6000000744","PI22913","sorghum"
"6000000823","PI330196","sorghum"
"6000000999","PI641829","sorghum"
"6000000738","PI213900","sorghum"
"6000000723","PI167093","sorghum"
"6000000898","PI563222","sorghum"
"6000000417","Unknown off type","sorghum"
"6000000473","PI152733","sorghum"
"6000000747","PI253986","sorghum"
"6000000872","PI540518","sorghum"
"6000000217","PI566819","sorghum"
"6000000697","PI153877","sorghum"
"6000000896","PI563032","sorghum"
"6000000979","PI585577","sorghum"
"6000000902","PI563331","sorghum"
"6000000881","PI562971","sorghum"
"6000000863","PI533792","sorghum"
"6000000917","PI569418","sorghum"
"6000001028","PI656065","sorghum"
"6000000571","PI329471","sorghum"
"6000000708","PI156178","sorghum"
"6000000947","PI570071","sorghum"
"6000000698","PI154750","sorghum"
"6000000838","PI455221","sorghum"
"6000000804","PI329645","sorghum"
"6000000711","PI156268","sorghum"
"6000001006","PI641892","sorghum"
"6000000854","PI521019","sorghum"
"6000000716","PI156487","sorghum"
"6000000824","PI330199","sorghum"
"6000000890","PI563002","sorghum"
"6000000794","PI329569","sorghum"
"6000000834","PI452619","sorghum"
"6000000964","PI570373","sorghum"
"6000000464","PI145633","sorghum"
"6000000797","PI329585","sorghum"
"6000000938","PI569460","sorghum"
"6000000837","PI455217","sorghum"
"6000000741","PI221548","sorghum"
"6000000885","PI562990","sorghum"
"6000001009","PI643008","sorghum"
"6000000561","PI329326","sorghum"
"6000000893","PI563020","sorghum"
"6000000892","PI563009","sorghum"
"6000000874","PI561840","sorghum"
"6000000688","PI152860","sorghum"
"6000000997","PI641821","sorghum"
"6000000929","PI569445","sorghum"
"6000000991","PI620157","sorghum"
"6000000931","PI569452","sorghum"
"6000000696","PI152971","sorghum"
"6000000937","PI569459","sorghum"
"6000000895","PI563022","sorghum"
"6000000814","PI329864","sorghum"
"6000000228","PI506030","sorghum"
