Date Time,gallons,liters,area_irrigated_m2,mm,water_deficit_stress_Aug_1_14,water_deficit_stress_Aug_15_30
2017-04-18,6556,24817.15966,5466.1,4.540194957,4.5,4.5
2017-04-19,3757,14221.79207,5466.1,2.601817031,2.6,2.6
2017-04-20,618,2339.384483,5466.1,0.42798055,0.4,0.4
2017-04-21,40270,152438.5325,5466.1,27.88798824,27.9,27.9
2017-04-22,20163,76325.2578,5466.1,13.96338483,14.0,14.0
2017-04-23,,0,5466.1,0,0.0,0.0
2017-04-24,20175,76370.68274,5466.1,13.97169513,14.0,14.0
2017-04-25,,0,5466.1,0,0.0,0.0
2017-04-26,20170,76351.75568,5466.1,13.9682325,14.0,14.0
2017-04-27,,0,5466.1,0,0.0,0.0
2017-04-28,20160,76313.90157,5466.1,13.96130725,14.0,14.0
2017-04-29,,0,5466.1,0,0.0,0.0
2017-04-30,20180,76389.6098,5466.1,13.97515775,14.0,14.0
2017-05-01,,0,5466.1,0,0.0,0.0
2017-05-02,3935,14895.59537,5466.1,2.72508651,2.7,2.7
2017-05-03,3948,14944.80572,5466.1,2.734089337,2.7,2.7
2017-05-04,20145,76257.12039,5466.1,13.95091937,14.0,14.0
2017-05-05,3775,14289.92948,5466.1,2.614282484,2.6,2.6
2017-05-06,,0,5466.1,0,0.0,0.0
2017-05-07,,0,5466.1,0,0.0,0.0
2017-05-08,,0,5466.1,0,0.0,0.0
2017-05-09,,0,5466.1,0,0.0,0.0
2017-05-10,3672,13900.03207,5466.1,2.542952392,2.5,2.5
2017-05-11,4815,18226.75774,5466.1,3.334508651,3.3,3.3
2017-05-12,3894,14740.39349,5466.1,2.696692978,2.7,2.7
2017-05-13,,0,5466.1,0,0.0,0.0
2017-05-14,,0,5466.1,0,0.0,0.0
2017-05-15,3847,14562.47913,5466.1,2.664144295,2.7,2.7
2017-05-16,3778,14301.28572,5466.1,2.616360059,2.6,2.6
2017-05-17,,0,5466.1,0,0.0,0.0
2017-05-18,,0,5466.1,0,0.0,0.0
2017-05-19,35114,132920.9494,5466.1,24.31732851,24.3,24.3
2017-05-20,35468,134260.9852,5466.1,24.56248242,24.6,24.6
2017-05-21,35309,133659.1047,5466.1,24.45237092,24.5,24.5
2017-05-22,34901,132114.6567,5466.1,24.16982065,24.2,24.2
2017-05-23,4690,17753.58127,5466.1,3.247943006,3.2,3.2
2017-05-24,4707,17817.93327,5466.1,3.259715934,3.3,3.3
2017-05-25,4663,17651.37515,5466.1,3.229244827,3.2,3.2
2017-05-26,9561,36192.32207,5466.1,6.621233067,6.6,6.6
2017-05-27,11157,42233.83927,5466.1,7.726503224,7.7,7.7
2017-05-28,10746,40678.03503,5466.1,7.441875383,7.4,7.4
2017-05-29,10705,40522.83315,5466.1,7.413481851,7.4,7.4
2017-05-30,11539,43679.86658,5466.1,7.991047836,8.0,8.0
2017-05-31,11930,45159.96258,5466.1,8.261825174,8.3,8.3
2017-06-01,11863,44906.33999,5466.1,8.215425988,8.2,8.2
2017-06-02,12615,47752.96966,5466.1,8.736204909,8.7,8.7
2017-06-03,12404,46954.24777,5466.1,8.5900821,8.6,8.6
2017-06-04,12390,46901.252,5466.1,8.580386748,8.6,8.6
2017-06-05,14601,55270.79746,5466.1,10.11155988,10.1,10.1
2017-06-06,15011,56822.81629,5466.1,10.3954952,10.4,10.4
2017-06-07,15079,57080.22429,5466.1,10.44258691,10.4,10.4
2017-06-08,15249,57723.74429,5466.1,10.56031618,10.6,10.6
2017-06-09,14855,56232.29205,5466.1,10.28746127,10.3,10.3
2017-06-10,14709,55679.62193,5466.1,10.1863526,10.2,10.2
2017-06-11,14683,55581.20122,5466.1,10.16834694,10.2,10.2
2017-06-12,15050,56970.44735,5466.1,10.42250368,10.4,10.4
2017-06-13,20162,76321.47239,5466.1,13.9626923,14.0,14.0
2017-06-14,21328,80735.26253,5466.1,14.77017664,14.8,14.8
2017-06-15,21068,79751.05547,5466.1,14.5901201,14.6,14.6
2017-06-16,19836,75087.42815,5466.1,13.7369291,13.7,13.7
2017-06-17,19680,74496.90391,5466.1,13.62889517,13.6,13.6
2017-06-18,19733,74697.53073,5466.1,13.66559901,13.7,13.7
2017-06-19,20021,75787.72933,5466.1,13.86504625,13.9,13.9
2017-06-20,9215,34882.56959,5466.1,6.381619361,6.4,6.4
2017-06-21,20780,78660.85687,5466.1,14.39067285,14.4,14.4
2017-06-22,20865,78982.61687,5466.1,14.44953749,14.4,14.4
2017-06-23,21252,80447.57123,5466.1,14.71754473,14.7,14.7
2017-06-24,22337,84554.74302,5466.1,15.46893453,15.5,15.5
2017-06-25,21672,82037.44418,5466.1,15.00840529,15.0,15.0
2017-06-26,20922,79198.38534,5466.1,14.48901142,14.5,14.5
2017-06-27,18699,70783.41495,5466.1,12.94952799,12.9,12.9
2017-06-28,19207,72706.40414,5466.1,13.30133077,13.3,13.3
2017-06-29,19774,74852.73262,5466.1,13.69399254,13.7,13.7
2017-06-30,20224,76556.16792,5466.1,14.00562886,14.0,14.0
2017-07-01,27731,104973.2542,5466.1,19.20441525,19.2,19.2
2017-07-02,27715,104912.6876,5466.1,19.19333484,19.2,19.2
2017-07-03,27749,105041.3916,5466.1,19.2168807,19.2,19.2
2017-07-04,27623,104564.4297,5466.1,19.12962253,19.1,19.1
2017-07-05,26689,101028.8551,5466.1,18.48280403,18.5,18.5
2017-07-06,26122,98882.52662,5466.1,18.09014226,18.1,18.1
2017-07-07,20274,76745.43851,5466.1,14.04025512,14.0,14.0
2017-07-08,18819,71237.66436,5466.1,13.03263101,13.0,13.0
2017-07-09,16061,60797.49866,5466.1,11.12264662,11.1,11.1
2017-07-10,14065,53241.81674,5466.1,9.740366393,9.7,9.7
2017-07-11,13093,49562.39649,5466.1,9.067231936,9.1,9.1
2017-07-12,16108,60975.41302,5466.1,11.1551953,11.2,11.2
2017-07-13,18584,70348.09259,5466.1,12.8698876,12.9,12.9
2017-07-14,24903,94268.10966,5466.1,17.24595409,17.2,17.2
2017-07-15,22597,85538.95008,5466.1,15.64899107,15.6,15.6
2017-07-16,22890,86648.07574,5466.1,15.85190094,15.9,15.9
2017-07-17,20939,79262.73735,5466.1,14.50078435,14.5,14.5
2017-07-18,18780,71090.0333,5466.1,13.00562253,13.0,13.0
2017-07-19,18865,71411.79331,5466.1,13.06448717,13.1,13.1
2017-07-20,13659,51704.93956,5466.1,9.459201178,9.5,9.5
2017-07-21,9407,35609.36865,5466.1,6.514584192,6.5,6.5
2017-07-22,9258,35045.3423,5466.1,6.411397943,6.4,6.4
2017-07-23,8752,33129.92393,5466.1,6.060980211,6.1,6.1
2017-07-24,4376,16564.96197,5466.1,3.030490106,3.0,3.0
2017-07-25,,0,5466.1,0,0.0,0.0
2017-07-26,17502,66252.27704,5466.1,12.12057537,12.1,12.1
2017-07-27,,0,5466.1,0,0.0,0.0
2017-07-28,1073,4061.746844,5466.1,0.743079498,0.7,0.7
2017-07-29,16530,62572.85679,5466.1,11.44744092,11.4,11.4
2017-07-30,4476,16943.50315,5466.1,3.099742622,3.1,3.1
2017-07-31,,0,5466.1,0,0.0,0.0
2017-08-01,6096,23075.87024,2513.5,9.180771926,0.0,9.2
2017-08-02,3491,13214.87254,2513.5,5.257558201,0.0,5.3
2017-08-03,3427,12972.60618,2513.5,5.161172144,0.0,5.2
2017-08-04,6749,25547.74413,2513.5,10.16421091,0.0,10.2
2017-08-05,6660,25210.84248,2513.5,10.03017405,0.0,10.0
2017-08-06,6648,25165.41754,2513.5,10.01210167,0.0,10.0
2017-08-07,6464,24468.90177,2513.5,9.734991753,0.0,9.7
2017-08-08,6302,23855.66506,2513.5,9.491014547,0.0,9.5
2017-08-09,6582,24915.58036,2513.5,9.912703546,0.0,9.9
2017-08-10,6716,25422.82554,2513.5,10.11451185,0.0,10.1
2017-08-11,6708,25392.54225,2513.5,10.1024636,0.0,10.1
2017-08-12,7048,26679.58225,2513.5,10.61451452,0.0,10.6
2017-08-13,7068,26755.29049,2513.5,10.64463517,0.0,10.6
2017-08-14,7236,27391.23967,2513.5,10.89764857,0.0,10.9
2017-08-15,6685,25305.47778,3169.9,7.983052392,8.0,0.0
2017-08-16,6668,25241.12578,3169.9,7.962751436,8.0,0.0
2017-08-17,6855,25948.99778,3169.9,8.186061951,8.2,0.0
2017-08-18,6869,26001.99354,3169.9,8.202780386,8.2,0.0
2017-08-19,7149,27061.90884,3169.9,8.537149072,8.5,0.0
2017-08-20,7174,27156.54414,3169.9,8.567003419,8.6,0.0
2017-08-21,6963,26357.82225,3169.9,8.31503273,8.3,0.0
2017-08-22,6791,25706.73143,3169.9,8.109634823,8.1,0.0
2017-08-23,6776,25649.95025,3169.9,8.091722215,8.1,0.0
2017-08-24,6769,25623.45237,3169.9,8.083362998,8.1,0.0
2017-08-25,6758,25581.81284,3169.9,8.070227085,8.1,0.0
2017-08-26,6955,26327.53896,3169.9,8.305479339,8.3,0.0
2017-08-27,6986,26444.88672,3169.9,8.34249873,8.3,0.0
2017-08-28,6773,25638.59401,3169.9,8.088139693,8.1,0.0
2017-08-29,6637,25123.77801,3169.9,7.925732045,7.9,0.0
2017-08-30,,0,3169.9,0,0.0,0.0
2017-08-31,,0,3169.9,0,0.0,0.0
